Index,Grade School Algorithm,Divide And Conquer Algorithm,Karatsuba Algorithm
1,0,0.333333,0
2,0,0.333333,0.333333
3,0,0.666667,0.666667
4,0,1,1.66667
5,0,1.66667,1.66667
6,0,2,2
7,0,1.66667,2
8,0,2.66667,3.33333
9,0,4,3.33333
10,0.333333,4.33333,4.66667
11,0,5.66667,5.33333
12,0.333333,5.66667,5.33333
13,0.333333,6,6
14,0,7,6.66667
15,0.333333,7.33333,8.33333
16,0,9,8.66667
17,0.333333,13,11
18,0.333333,13.6667,11.3333
19,0.333333,18.6667,14.6667
20,0,17.3333,12.3333
21,0,20.6667,13.3333
22,0.333333,21.6667,15.3333
23,0.333333,22,15.3333
24,0.333333,23.6667,16.3333
25,0.666667,23,17
26,0.333333,24.6667,18.6667
27,0,25.3333,18.3333
28,0,28,22
29,0.666667,27.6667,21.6667
30,0.333333,28,22.3333
31,0.333333,27.3333,24
32,0.333333,32.3333,25.6667
33,1,36.3333,27.6667
34,0.333333,41,29
35,0.666667,45.3333,33.6667
36,0.666667,49.6667,31
37,0.666667,52.6667,33.6667
38,0.333333,57,36
39,1,59.6667,35.3333
40,1,62.6667,36.6667
41,0.666667,67.3333,40.3333
42,0.666667,74.6667,41.3333
43,1,74,41.6667
44,1,76.6667,43
45,0.666667,81.3333,45
46,1,82,44.6667
47,1,84.6667,45.3333
48,1,90.3333,50.6667
49,1,91.3333,49.3333
50,1.66667,92.6667,51.3333
51,1.33333,97,52
52,1,95.6667,55
53,1.66667,98,56
54,1.33333,100.667,57.3333
55,1,105.667,59
56,1.33333,104,59.3333
57,1.66667,106.333,60.3333
58,1,105.667,63
59,1.33333,105.667,62
60,1.66667,116,66.3333
61,1.66667,113,70.6667
62,1.66667,110.333,70
63,1.66667,112,70
64,1.66667,124,84
65,1.66667,137.667,80.6667
66,1.66667,142.667,83
67,2,151,84.6667
68,2.33333,157,88
69,2,165.333,91.3333
70,2,173.667,89.6667
71,2,183,93.6667
72,2,193,96.6667
73,2,198.667,98.6667
74,2.33333,207.667,101
75,2.33333,217.667,101.667
76,2.33333,225.333,104
77,2.66667,225.333,105.333
78,2.66667,242.667,110.333
79,2.66667,261,114.667
80,2.33333,262,116.333
81,2.33333,268.333,118
82,2.33333,266.667,117
83,2.66667,277,118
84,3,281.667,120.333
85,3,288,124
86,2.66667,294,130.333
87,3,302,126.667
88,3,316.333,131.667
89,3,314.333,131.667
90,3.66667,331,136.667
91,3.33333,336.667,142.333
92,4,392.333,172.667
93,3.66667,365.667,146
94,4,350.667,142.667
95,3.66667,349,139.667
96,3.33333,357.333,151
97,4,360.667,150
98,4,369.667,155.333
99,4,376.333,157
100,4,379,157.333
101,4.33333,386,176.333
102,5,524,216.667
103,5.66667,506,204
104,4.33333,429.333,183.667
105,5,419.667,171
106,4.66667,408.667,170
107,4.66667,412.667,176.667
108,5,408.667,172.667
109,5,446.333,195.333
110,5.33333,433,185.667
111,5.66667,433.333,177
112,5,432.333,184
113,5.66667,472.667,198.667
114,5,451.667,191.667
115,5,437,188
116,5.66667,440.333,190.667
117,5,449.333,197.333
118,5.66667,459.333,198.333
119,5.66667,456,201
120,6.33333,503.333,221
121,8,584.667,255.667
122,6.33333,463.333,213.333
123,7,569.667,239.333
124,6.66667,470,212.667
125,6,458.333,213.333
126,7.33333,460.667,214.667
127,6.33333,462,217.333
128,6.66667,476,227
129,7,491.333,230.667
130,7.33333,546,238.667
131,7,536,239
132,6.66667,547,243
133,6.33333,570,248
134,7,582.667,252
135,7,599,256.333
136,7,616,261
137,7.33333,642.667,265.667
138,8,676.667,280
139,7.33333,675,274
140,7.66667,693.333,276.667
141,8,714,288.333
142,7.66667,723.333,281
143,8,755,298.333
144,8.33333,774.333,303.667
145,8,788,303
146,8.33333,803.333,309
147,8.33333,812.667,310.667
148,8.33333,845,309
149,8,838.667,306
150,8.66667,866.333,309.333
151,9,867.667,313.667
152,9.33333,895,317.333
153,9,895.667,321.333
154,9.66667,902.667,319
155,9.66667,960,328.333
156,10,1001.67,343.667
157,10,1005.67,330
158,9.33333,974,331.667
159,9.66667,980.667,330.333
160,10.3333,998,338
161,10.3333,1032,356
162,10,1040,363
163,10.3333,1045,349.333
164,10.6667,1080.67,369.333
165,11.3333,1079.67,361
166,10.6667,1093.67,373
167,10.6667,1160,373.667
168,11,1176.67,366.333
169,11.6667,1208.33,391.667
170,11,1180.67,379.667
171,11.6667,1167,375
172,11,1164,375.667
173,11.3333,1171.67,376.667
174,12,1189,380.667
175,11.6667,1221.67,400.333
176,12.3333,1234,401.667
177,12.6667,1283.33,415.333
178,12.3333,1264.33,395.667
179,12.3333,1273.33,401
180,12.6667,1293,407.667
181,12.6667,1289.67,410.667
182,12.6667,1286,411.667
183,12.6667,1302.33,404.667
184,12.6667,1314.67,412
185,13,1324,420
186,13,1356,422.333
187,13.3333,1366.33,422.333
188,13.6667,1345.67,432.667
189,16,1677.33,479.667
190,14.3333,1396,435.667
191,14,1399.33,442.667
192,14.6667,1454,445
193,14,1403.33,441.667
194,15,1464,467.667
195,14.6667,1445.33,453.667
196,15,1476.33,474
197,15,1467.33,459.667
198,14.6667,1483.67,461
199,16,1528,486.333
200,16.3333,1578,492.333
201,16.6667,1661.67,513
202,19.3333,1899.67,577
203,16.6667,1595.67,510.667
204,16.6667,1600.67,513.333
205,16.3333,1575,503.333
206,17,1610,517
207,16.6667,1599.33,486.667
208,17,1700.33,534
209,18,1744.33,552.667
210,18,1702,532.667
211,19,1771,534.333
212,17.3333,1666,514
213,17.3333,1605.33,508.333
214,18,1628.33,520.333
215,17.3333,1638.67,522.667
216,18.6667,1709.67,551.667
217,18.3333,1680,528.333
218,18.6667,1672.33,534.667
219,19.6667,1840,591.667
220,20,1807.33,582
221,20,1750,570
222,19.6667,1786.33,583
223,20,1765,584
224,19.6667,1824.67,546.667
225,20.6667,1825.33,632
226,20.6667,1815,570.667
227,20.6667,1816.67,612.333
228,20.6667,1765.67,571.333
229,22,2004.67,644.667
230,29,1834.67,593
231,20.6667,1835.33,600.333
232,21,1835.67,617.333
233,21.3333,1798.67,595.667
234,20.6667,1782.67,585.333
235,21.3333,1771.67,588
236,21.3333,1783,595.667
237,21.3333,1792,595
238,21.6667,1785,599
239,22,1814.33,597
240,23,1803,616.333
241,22.3333,1822.33,619
242,22.6667,1812.33,619
243,22.3333,1816.67,617.667
244,23,1821.67,618
245,22.6667,1832,629.333
246,23,1831.67,620.333
247,23.6667,1843.33,642
248,23.6667,1843,633
249,23.6667,1857,644.667
250,24.3333,1848.33,645
251,24.3333,1855.33,647.667
252,24,1840.33,647
253,24.6667,1851.33,661.333
254,25,1841,660.667
255,24.6667,1851.67,664.333
256,26,1884.67,688.667
257,24.6667,1937.33,689.667
258,25.3333,1967,712.333
259,25.6667,1989,713
260,26,2041.33,710.333
261,26,2097.67,718
262,26,2113,742
263,26.3333,2145,738.667
264,31,2961,980
265,35,2744.33,916.333
266,32,2715.33,919.667
267,32.3333,2780.67,935.333
268,33,2848,948.333
269,32.6667,2936.33,946.333
270,34,2903.67,960.333
271,34,2993.67,961.333
272,32.6667,2755.67,903.667
273,28.6667,2537.33,814.333
274,28.6667,2539.67,825
275,29,2588,804
276,29.3333,2623,835
277,29.3333,2656.67,828.333
278,31,2802.67,854.333
279,29.6667,2707,839.667
280,30.3333,2742.33,849.333
281,31.6667,2815.33,853
282,33.6667,2813,852
283,30.6667,2826.33,843
284,31,2879.33,861
285,31.6667,2911.67,867
286,31.3333,2948.67,865
287,31,2980.33,874
288,31.6667,3022.67,880.333
289,32,3047.33,896.333
290,32.3333,3089,899
291,32.6667,3108,904.667
292,32.3333,3150.33,908.333
293,33,3180,915.333
294,32.6667,3208,913.333
295,32.6667,3272.67,923
296,33.3333,3289.33,929.667
297,36,3313.67,931.333
298,34,3334.33,933.333
299,34.3333,3357,941
300,34.3333,3404,952
